---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\...\dax.log
  log type:  text
 opened on:  24 Oct 2013, 10:19:38

. 
. describe

Contains data from C:\...\dax.dta
  obs:         3,757                          
 vars:             2                          21 Apr 2010 15:12
 size:        45,084 (99.6% of memory free)
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
              storage  display     value
variable name   type   format      label      variable label
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
time            float  %tdD.N.CY              Time
dax             float  %9.0g                  DAX
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Sorted by:  time

. list

      +----------------------+
      |       time       dax |
      |----------------------|
1311. | 04.04.1991   1571.97 |
1312. | 05.04.1991   1586.87 |
1313. | 08.04.1991   1579.95 |
1314. | 09.04.1991   1582.11 |
1315. | 10.04.1991   1561.89 |
      |----------------------|
1316. | 11.04.1991   1565.37 |
1317. | 12.04.1991   1583.14 |
1318. | 15.04.1991   1601.42 |
1319. | 16.04.1991   1603.36 |
1320. | 17.04.1991   1623.83 |
      |----------------------|
1321. | 18.04.1991   1613.76 |
1322. | 19.04.1991   1599.37 |
1323. | 22.04.1991   1571.91 |
1324. | 23.04.1991   1597.05 |
1325. | 24.04.1991   1603.73 |
      |----------------------|
1326. | 25.04.1991   1620.45 |
1327. | 26.04.1991   1623.81 |
1328. | 29.04.1991   1620.28 |
1329. | 30.04.1991   1605.79 |
1330. | 02.05.1991   1630.04 |
      |----------------------|
1331. | 03.05.1991   1631.84 |
1332. | 06.05.1991   1623.99 |
1333. | 07.05.1991   1627.46 |
1334. | 08.05.1991   1607.28 |
1335. | 10.05.1991   1620.63 |
      |----------------------|
1336. | 13.05.1991    1610.9 |
1337. | 14.05.1991    1598.5 |
1338. | 15.05.1991   1590.35 |
1339. | 16.05.1991   1598.08 |
1340. | 17.05.1991   1598.87 |
      |----------------------|
1341. | 21.05.1991    1617.4 |
1342. | 22.05.1991   1647.69 |
1343. | 23.05.1991   1652.71 |
1344. | 24.05.1991   1671.87 |
1345. | 27.05.1991   1681.45 |
      |----------------------|
1346. | 28.05.1991   1682.14 |
1347. | 29.05.1991   1681.53 |
1348. | 31.05.1991   1704.11 |
1349. | 03.06.1991   1694.11 |
1350. | 04.06.1991   1685.38 |
      |----------------------|
1351. | 05.06.1991   1712.76 |
1352. | 06.06.1991   1704.17 |
1353. | 07.06.1991   1709.64 |
1354. | 10.06.1991   1704.92 |
1355. | 11.06.1991    1715.8 |
      |----------------------|
1356. | 12.06.1991   1700.84 |
1357. | 13.06.1991   1692.63 |
1358. | 14.06.1991   1699.83 |
1359. | 17.06.1991   1701.07 |
1360. | 18.06.1991   1695.42 |
      |----------------------|
1361. | 19.06.1991   1683.03 |
1362. | 20.06.1991   1687.03 |
1363. | 21.06.1991   1711.86 |
1364. | 24.06.1991   1691.56 |
1365. | 25.06.1991   1691.47 |
      |----------------------|
1366. | 26.06.1991   1672.14 |
1367. | 27.06.1991   1666.09 |
1368. | 28.06.1991   1622.18 |
1369. | 01.07.1991    1625.2 |
1370. | 02.07.1991    1610.5 |
      |----------------------|
1371. | 03.07.1991   1614.41 |
1372. | 04.07.1991   1616.11 |
1373. | 05.07.1991   1618.91 |
1374. | 08.07.1991   1605.04 |
1375. | 09.07.1991   1627.63 |
      |----------------------|
1376. | 10.07.1991   1634.85 |
1377. | 11.07.1991   1637.85 |
1378. | 12.07.1991   1644.76 |
1379. | 15.07.1991   1646.57 |
1380. | 16.07.1991   1643.85 |
      |----------------------|
1381. | 17.07.1991   1625.51 |
1382. | 18.07.1991   1618.33 |
1383. | 19.07.1991   1623.99 |
1384. | 22.07.1991   1623.03 |
1385. | 23.07.1991   1632.94 |
      |----------------------|
1386. | 24.07.1991   1621.69 |
1387. | 25.07.1991   1615.38 |
1388. | 26.07.1991   1605.64 |
1389. | 29.07.1991   1605.57 |
1390. | 30.07.1991   1614.93 |
      |----------------------|
1391. | 31.07.1991   1622.31 |
1392. | 01.08.1991   1622.56 |
1393. | 02.08.1991   1615.36 |
1394. | 05.08.1991   1622.03 |
1395. | 06.08.1991    1611.9 |
      |----------------------|
1396. | 07.08.1991   1631.43 |
1397. | 08.08.1991   1630.21 |
1398. | 09.08.1991   1632.21 |
1399. | 12.08.1991   1626.06 |
1400. | 13.08.1991   1644.72 |
      |----------------------|
1401. | 14.08.1991   1650.19 |
1402. | 15.08.1991   1654.29 |
1403. | 16.08.1991   1653.33 |
1404. | 19.08.1991   1497.93 |
1405. | 20.08.1991   1526.93 |
      |----------------------|
1406. | 21.08.1991   1570.82 |
1407. | 22.08.1991   1630.83 |
1408. | 23.08.1991   1627.24 |
1409. | 26.08.1991   1654.19 |
1410. | 27.08.1991   1647.12 |
      |----------------------|
1411. | 28.08.1991    1647.5 |
1412. | 29.08.1991    1655.5 |
1413. | 30.08.1991    1650.5 |
1414. | 02.09.1991   1650.46 |
1415. | 03.09.1991   1655.64 |
      |----------------------|
1416. | 04.09.1991   1647.91 |
1417. | 05.09.1991   1647.17 |
1418. | 06.09.1991   1646.18 |
1419. | 09.09.1991   1633.06 |
1420. | 10.09.1991   1629.12 |
      |----------------------|
1421. | 11.09.1991   1628.19 |
1422. | 12.09.1991   1631.32 |
1423. | 13.09.1991   1637.62 |
1424. | 16.09.1991   1629.75 |
1425. | 17.09.1991   1634.55 |
      |----------------------|
1426. | 18.09.1991   1628.07 |
1427. | 19.09.1991    1620.7 |
1428. | 20.09.1991   1616.07 |
1429. | 23.09.1991   1614.16 |
1430. | 24.09.1991   1626.63 |
      |----------------------|
1431. | 25.09.1991   1625.41 |
1432. | 26.09.1991   1619.99 |
1433. | 27.09.1991   1608.14 |
1434. | 30.09.1991   1607.03 |
1435. | 01.10.1991   1609.62 |
      |----------------------|
1436. | 02.10.1991   1607.32 |
1437. | 04.10.1991   1601.73 |
1438. | 07.10.1991   1588.66 |
1439. | 08.10.1991   1578.71 |
1440. | 09.10.1991   1567.22 |
      |----------------------|
1441. | 10.10.1991   1567.95 |
1442. | 11.10.1991   1568.42 |
1443. | 14.10.1991   1571.04 |
1444. | 15.10.1991   1585.04 |
1445. | 16.10.1991   1570.11 |
      |----------------------|
1446. | 17.10.1991   1564.51 |
1447. | 18.10.1991   1563.25 |
1448. | 21.10.1991   1572.68 |
1449. | 22.10.1991   1580.71 |
1450. | 23.10.1991   1587.89 |
      |----------------------|
1451. | 24.10.1991   1579.01 |
1452. | 25.10.1991   1572.03 |
1453. | 28.10.1991   1576.81 |
1454. | 29.10.1991   1590.75 |
1455. | 30.10.1991   1582.83 |
      |----------------------|
1456. | 31.10.1991   1582.06 |
1457. | 01.11.1991   1573.55 |
1458. | 04.11.1991   1570.21 |
1459. | 05.11.1991   1576.12 |
1460. | 06.11.1991   1574.22 |
      |----------------------|
1461. | 07.11.1991    1578.4 |
1462. | 08.11.1991   1606.22 |
1463. | 11.11.1991   1609.02 |
1464. | 12.11.1991   1621.22 |
1465. | 13.11.1991   1623.23 |
      |----------------------|
1466. | 14.11.1991   1620.96 |
1467. | 15.11.1991   1629.37 |
1468. | 18.11.1991   1611.93 |
1469. | 19.11.1991   1599.05 |
1470. | 21.11.1991    1598.1 |
      |----------------------|
1471. | 22.11.1991   1600.26 |
1472. | 25.11.1991   1589.16 |
1473. | 26.11.1991   1602.87 |
1474. | 27.11.1991   1586.16 |
1475. | 28.11.1991   1588.16 |
      |----------------------|
1476. | 29.11.1991   1566.57 |
1477. | 02.12.1991   1545.44 |
1478. | 03.12.1991   1546.84 |
1479. | 04.12.1991   1560.96 |
1480. | 05.12.1991   1553.42 |
      |----------------------|
1481. | 06.12.1991   1558.18 |
1482. | 09.12.1991   1559.05 |
1483. | 10.12.1991   1551.11 |
1484. | 11.12.1991   1543.59 |
1485. | 12.12.1991   1546.39 |
      |----------------------|
1486. | 13.12.1991   1558.34 |
1487. | 16.12.1991   1552.89 |
1488. | 17.12.1991   1560.93 |
1489. | 18.12.1991   1573.75 |
1490. | 19.12.1991   1561.77 |
      |----------------------|
1491. | 20.12.1991   1543.19 |
1492. | 23.12.1991   1539.62 |
1493. | 27.12.1991   1563.59 |
1494. | 30.12.1991   1577.98 |
1495. | 02.01.1992   1601.88 |
      |----------------------|
1496. | 03.01.1992   1603.62 |
1497. | 06.01.1992   1603.32 |
1498. | 07.01.1992   1592.45 |
1499. | 08.01.1992   1578.73 |
1500. | 09.01.1992   1589.76 |
      |----------------------|
1501. | 10.01.1992   1615.71 |
1502. | 13.01.1992   1622.67 |
1503. | 14.01.1992   1628.53 |
1504. | 15.01.1992    1667.5 |
1505. | 16.01.1992   1666.34 |
      |----------------------|
1506. | 17.01.1992   1670.99 |
1507. | 20.01.1992   1677.17 |
1508. | 21.01.1992   1685.29 |
1509. | 22.01.1992    1680.1 |
1510. | 23.01.1992   1669.57 |
      |----------------------|
1511. | 24.01.1992   1664.77 |
1512. | 27.01.1992   1683.58 |
1513. | 28.01.1992   1683.08 |
1514. | 29.01.1992    1672.4 |
1515. | 30.01.1992   1680.91 |
      |----------------------|
1516. | 31.01.1992   1687.49 |
1517. | 03.02.1992   1689.01 |
1518. | 04.02.1992    1676.4 |
1519. | 05.02.1992   1686.62 |
1520. | 06.02.1992   1681.13 |
      |----------------------|
1521. | 07.02.1992   1685.52 |
1522. | 10.02.1992   1682.13 |
1523. | 11.02.1992   1683.55 |
1524. | 12.02.1992   1678.92 |
1525. | 13.02.1992   1681.39 |
      |----------------------|
1526. | 14.02.1992   1676.48 |
1527. | 17.02.1992   1681.07 |
1528. | 18.02.1992   1694.99 |
1529. | 19.02.1992   1687.79 |
1530. | 20.02.1992   1703.18 |
      |----------------------|
1531. | 21.02.1992   1717.63 |
1532. | 24.02.1992    1729.1 |
1533. | 25.02.1992    1722.3 |
1534. | 26.02.1992   1737.27 |
1535. | 27.02.1992    1749.9 |
      |----------------------|
1536. | 28.02.1992   1745.13 |
1537. | 02.03.1992   1747.87 |
1538. | 03.03.1992   1763.31 |
1539. | 04.03.1992   1759.05 |
1540. | 05.03.1992    1764.8 |
      |----------------------|
1541. | 06.03.1992   1745.95 |
1542. | 09.03.1992   1750.25 |
1543. | 10.03.1992   1750.54 |
1544. | 11.03.1992   1743.42 |
1545. | 12.03.1992    1727.5 |
      |----------------------|
1546. | 13.03.1992   1733.47 |
1547. | 16.03.1992    1724.8 |
1548. | 17.03.1992   1730.07 |
1549. | 18.03.1992   1732.18 |
1550. | 19.03.1992   1724.63 |
      |----------------------|
1551. | 20.03.1992    1736.3 |
1552. | 23.03.1992   1717.47 |
1553. | 24.03.1992   1713.11 |
1554. | 25.03.1992   1716.26 |
1555. | 26.03.1992   1719.02 |
      |----------------------|
1556. | 27.03.1992   1711.45 |
1557. | 30.03.1992   1710.31 |
1558. | 31.03.1992   1717.86 |
1559. | 01.04.1992    1707.3 |
1560. | 02.04.1992   1721.66 |
      |----------------------|
1561. | 03.04.1992   1719.63 |
1562. | 06.04.1992   1734.62 |
1563. | 07.04.1992   1739.42 |
1564. | 08.04.1992   1720.01 |
1565. | 09.04.1992   1720.25 |
      |----------------------|
1566. | 10.04.1992   1736.07 |
1567. | 13.04.1992   1727.74 |
1568. | 14.04.1992   1732.53 |
1569. | 15.04.1992   1743.79 |
1570. | 16.04.1992   1749.23 |
      |----------------------|
1571. | 21.04.1992    1746.5 |
1572. | 22.04.1992    1753.3 |
1573. | 23.04.1992   1752.44 |
1574. | 24.04.1992    1745.7 |
1575. | 27.04.1992   1742.22 |
      |----------------------|
1576. | 28.04.1992   1735.94 |
1577. | 29.04.1992   1735.91 |
1578. | 30.04.1992   1734.03 |
1579. | 04.05.1992   1728.29 |
1580. | 05.05.1992   1732.64 |
      |----------------------|
1581. | 06.05.1992    1743.5 |
1582. | 07.05.1992   1750.81 |
1583. | 08.05.1992   1748.18 |
1584. | 11.05.1992   1753.03 |
1585. | 12.05.1992   1751.16 |
      |----------------------|
1586. | 13.05.1992   1749.42 |
1587. | 14.05.1992   1742.26 |
1588. | 15.05.1992   1724.07 |
1589. | 18.05.1992   1758.43 |
1590. | 19.05.1992   1763.26 |
      |----------------------|
1591. | 20.05.1992    1787.5 |
1592. | 21.05.1992   1785.48 |
1593. | 22.05.1992   1802.96 |
1594. | 25.05.1992   1811.57 |
1595. | 26.05.1992   1806.66 |
      |----------------------|
1596. | 27.05.1992   1794.05 |
1597. | 29.05.1992   1803.22 |
1598. | 01.06.1992   1798.14 |
1599. | 02.06.1992   1801.39 |
1600. | 03.06.1992   1788.58 |
      |----------------------|
1601. | 04.06.1992   1792.31 |
1602. | 05.06.1992   1789.07 |
1603. | 09.06.1992   1786.26 |
1604. | 10.06.1992   1789.76 |
1605. | 11.06.1992   1781.81 |
      |----------------------|
1606. | 12.06.1992   1782.27 |
1607. | 15.06.1992    1773.9 |
1608. | 16.06.1992    1779.1 |
1609. | 17.06.1992   1771.78 |
1610. | 19.06.1992   1772.89 |
      |----------------------|
1611. | 22.06.1992   1770.64 |
1612. | 23.06.1992   1771.14 |
1613. | 24.06.1992   1768.49 |
1614. | 25.06.1992   1764.89 |
1615. | 26.06.1992   1754.13 |
      |----------------------|
1616. | 29.06.1992   1757.12 |
1617. | 30.06.1992   1752.63 |
1618. | 01.07.1992   1756.26 |
1619. | 02.07.1992   1768.61 |
1620. | 03.07.1992   1776.98 |
      |----------------------|
1621. | 06.07.1992   1772.36 |
1622. | 07.07.1992   1767.51 |
1623. | 08.07.1992   1751.18 |
1624. | 09.07.1992   1757.64 |
1625. | 10.07.1992   1754.48 |
      |----------------------|
1626. | 13.07.1992    1736.5 |
1627. | 14.07.1992    1734.1 |
1628. | 15.07.1992   1734.62 |
1629. | 16.07.1992   1740.53 |
1630. | 17.07.1992   1702.66 |
      |----------------------|
1631. | 20.07.1992   1649.67 |
1632. | 21.07.1992   1659.77 |
1633. | 22.07.1992   1628.22 |
1634. | 23.07.1992   1623.37 |
1635. | 24.07.1992   1610.42 |
      |----------------------|
1636. | 27.07.1992   1618.09 |
1637. | 28.07.1992   1610.64 |
1638. | 29.07.1992   1628.15 |
1639. | 30.07.1992   1623.99 |
1640. | 31.07.1992   1615.42 |
      |----------------------|
1641. | 03.08.1992   1594.71 |
1642. | 04.08.1992   1611.51 |
1643. | 05.08.1992   1628.81 |
1644. | 06.08.1992   1621.15 |
1645. | 07.08.1992    1609.5 |
      |----------------------|
1646. | 10.08.1992   1582.55 |
1647. | 11.08.1992    1564.6 |
1648. | 12.08.1992   1553.01 |
1649. | 13.08.1992   1540.98 |
1650. | 14.08.1992    1547.8 |
      |----------------------|
1651. | 17.08.1992   1555.42 |
1652. | 18.08.1992   1533.22 |
1653. | 19.08.1992   1524.72 |
1654. | 20.08.1992   1513.06 |
1655. | 21.08.1992   1520.02 |
      |----------------------|
1656. | 24.08.1992   1498.74 |
1657. | 25.08.1992   1468.91 |
1658. | 26.08.1992   1473.28 |
1659. | 27.08.1992   1513.42 |
1660. | 28.08.1992   1516.47 |
      |----------------------|
1661. | 31.08.1992   1541.25 |
1662. | 01.09.1992    1518.7 |
1663. | 02.09.1992   1506.67 |
1664. | 03.09.1992   1530.75 |
1665. | 04.09.1992    1536.5 |
      |----------------------|
1666. | 07.09.1992   1540.63 |
1667. | 08.09.1992   1544.55 |
1668. | 09.09.1992   1525.26 |
1669. | 10.09.1992   1528.67 |
1670. | 11.09.1992    1527.8 |
      |----------------------|
1671. | 14.09.1992   1595.04 |
1672. | 15.09.1992   1587.55 |
1673. | 16.09.1992   1584.56 |
1674. | 17.09.1992   1578.67 |
1675. | 18.09.1992   1589.33 |
      |----------------------|
1676. | 21.09.1992   1573.86 |
1677. | 22.09.1992   1550.34 |
1678. | 23.09.1992   1557.83 |
1679. | 24.09.1992   1530.94 |
1680. | 25.09.1992   1513.36 |
      |----------------------|
1681. | 28.09.1992   1475.04 |
1682. | 29.09.1992   1476.26 |
1683. | 30.09.1992   1466.36 |
1684. | 01.10.1992   1484.03 |
1685. | 02.10.1992   1478.04 |
      |----------------------|
1686. | 05.10.1992    1424.4 |
1687. | 06.10.1992    1420.3 |
1688. | 07.10.1992   1436.05 |
1689. | 08.10.1992   1451.12 |
1690. | 09.10.1992   1439.66 |
      |----------------------|
1691. | 12.10.1992   1432.54 |
1692. | 13.10.1992    1465.5 |
1693. | 14.10.1992   1458.53 |
1694. | 15.10.1992   1453.43 |
1695. | 16.10.1992   1461.61 |
      |----------------------|
1696. | 19.10.1992   1479.07 |
1697. | 20.10.1992   1511.55 |
1698. | 21.10.1992    1503.9 |
1699. | 22.10.1992   1510.11 |
1700. | 23.10.1992   1526.82 |
      |----------------------|
1701. | 26.10.1992   1542.49 |
1702. | 27.10.1992   1533.77 |
1703. | 28.10.1992    1510.3 |
1704. | 29.10.1992   1493.64 |
1705. | 30.10.1992   1492.32 |
      |----------------------|
1706. | 02.11.1992   1472.57 |
1707. | 03.11.1992      1485 |
1708. | 04.11.1992   1472.69 |
1709. | 05.11.1992   1480.93 |
1710. | 06.11.1992   1487.16 |
      |----------------------|
1711. | 09.11.1992    1508.8 |
1712. | 10.11.1992   1519.06 |
1713. | 11.11.1992   1512.21 |
1714. | 12.11.1992   1535.37 |
1715. | 13.11.1992   1548.52 |
      |----------------------|
1716. | 16.11.1992   1546.95 |
1717. | 17.11.1992   1545.05 |
1718. | 19.11.1992   1551.65 |
1719. | 20.11.1992   1544.76 |
1720. | 23.11.1992   1530.89 |
      |----------------------|
1721. | 24.11.1992   1510.28 |
1722. | 25.11.1992   1517.72 |
1723. | 26.11.1992   1524.16 |
1724. | 27.11.1992   1522.95 |
1725. | 30.11.1992   1544.34 |
      |----------------------|
1726. | 01.12.1992   1544.89 |
1727. | 02.12.1992   1533.96 |
1728. | 03.12.1992    1532.5 |
1729. | 04.12.1992   1522.16 |
1730. | 07.12.1992   1525.32 |
      |----------------------|
1731. | 08.12.1992   1508.24 |
1732. | 09.12.1992   1500.59 |
1733. | 10.12.1992   1494.48 |
1734. | 11.12.1992   1476.01 |
1735. | 14.12.1992   1469.75 |
      |----------------------|
1736. | 15.12.1992   1481.24 |
1737. | 16.12.1992   1472.07 |
1738. | 17.12.1992   1476.17 |
1739. | 18.12.1992   1492.04 |
1740. | 21.12.1992   1515.58 |
      |----------------------|
1741. | 22.12.1992   1523.57 |
1742. | 23.12.1992   1526.95 |
1743. | 28.12.1992   1544.61 |
1744. | 29.12.1992   1542.23 |
1745. | 30.12.1992   1545.05 |
      |----------------------|
1746. | 04.01.1993   1532.67 |
1747. | 05.01.1993   1556.42 |
1748. | 06.01.1993   1556.38 |
1749. | 07.01.1993    1542.5 |
1750. | 08.01.1993   1531.52 |
      |----------------------|
1751. | 11.01.1993   1531.96 |
1752. | 12.01.1993   1530.19 |
1753. | 13.01.1993    1516.5 |
1754. | 14.01.1993   1523.74 |
1755. | 15.01.1993   1544.55 |
      |----------------------|
1756. | 18.01.1993   1573.13 |
1757. | 19.01.1993   1578.83 |
1758. | 20.01.1993   1574.88 |
1759. | 21.01.1993   1573.67 |
1760. | 22.01.1993   1587.64 |
      |----------------------|
1761. | 25.01.1993   1569.24 |
1762. | 26.01.1993   1576.16 |
1763. | 27.01.1993   1562.32 |
1764. | 28.01.1993   1567.84 |
1765. | 29.01.1993   1571.85 |
      |----------------------|
1766. | 01.02.1993   1585.16 |
1767. | 02.02.1993   1583.09 |
1768. | 03.02.1993   1601.53 |
1769. | 04.02.1993   1601.61 |
1770. | 05.02.1993   1641.37 |
      |----------------------|
1771. | 08.02.1993   1647.16 |
1772. | 09.02.1993   1641.58 |
1773. | 10.02.1993   1649.81 |
1774. | 11.02.1993   1651.05 |
1775. | 12.02.1993   1661.43 |
      |----------------------|
1776. | 15.02.1993   1664.71 |
1777. | 16.02.1993   1664.22 |
1778. | 17.02.1993   1653.26 |
1779. | 18.02.1993   1672.26 |
1780. | 19.02.1993   1677.39 |
      |----------------------|
1781. | 22.02.1993   1680.74 |
1782. | 23.02.1993   1661.58 |
1783. | 24.02.1993   1644.24 |
1784. | 25.02.1993   1658.91 |
1785. | 26.02.1993   1684.35 |
      |----------------------|
1786. | 01.03.1993   1700.95 |
1787. | 02.03.1993   1696.74 |
1788. | 03.03.1993   1693.73 |
1789. | 04.03.1993    1687.4 |
1790. | 05.03.1993   1682.82 |
      |----------------------|
1791. | 08.03.1993   1694.82 |
1792. | 09.03.1993   1713.13 |
1793. | 10.03.1993   1709.68 |
1794. | 11.03.1993    1717.4 |
1795. | 12.03.1993   1707.14 |
      |----------------------|
1796. | 15.03.1993   1702.57 |
1797. | 16.03.1993   1697.83 |
1798. | 17.03.1993   1685.08 |
1799. | 18.03.1993   1696.19 |
1800. | 19.03.1993   1698.81 |
      |----------------------|
1801. | 22.03.1993    1661.4 |
1802. | 23.03.1993   1648.44 |
1803. | 24.03.1993   1659.45 |
1804. | 25.03.1993   1657.15 |
1805. | 26.03.1993   1661.29 |
      |----------------------|
1806. | 29.03.1993   1674.92 |
1807. | 30.03.1993   1685.07 |
1808. | 31.03.1993   1684.21 |
1809. | 01.04.1993   1671.58 |
1810. | 02.04.1993   1661.75 |
      |----------------------|
1811. | 05.04.1993   1658.69 |
1812. | 06.04.1993    1665.4 |
1813. | 07.04.1993   1650.31 |
1814. | 08.04.1993   1655.73 |
1815. | 13.04.1993   1671.05 |
      |----------------------|
1816. | 14.04.1993   1672.44 |
1817. | 15.04.1993   1675.21 |
1818. | 16.04.1993   1678.85 |
1819. | 19.04.1993    1693.3 |
1820. | 20.04.1993   1687.11 |
      |----------------------|
1821. | 21.04.1993   1666.87 |
1822. | 22.04.1993   1666.74 |
1823. | 23.04.1993    1657.1 |
1824. | 26.04.1993   1649.81 |
1825. | 27.04.1993   1640.78 |
      |----------------------|
1826. | 28.04.1993   1628.87 |
1827. | 29.04.1993   1623.94 |
1828. | 30.04.1993   1627.19 |
1829. | 03.05.1993   1629.16 |
1830. | 04.05.1993   1627.37 |
      |----------------------|
1831. | 05.05.1993   1623.16 |
1832. | 06.05.1993   1623.26 |
1833. | 07.05.1993   1611.92 |
1834. | 10.05.1993   1609.03 |
1835. | 11.05.1993   1616.15 |
      |----------------------|
1836. | 12.05.1993   1629.46 |
1837. | 13.05.1993   1639.79 |
1838. | 14.05.1993   1634.51 |
1839. | 17.05.1993   1627.88 |
1840. | 18.05.1993   1628.48 |
      |----------------------|
1841. | 19.05.1993   1617.41 |
1842. | 21.05.1993   1610.59 |
1843. | 24.05.1993   1603.09 |
1844. | 25.05.1993   1618.18 |
1845. | 26.05.1993      1622 |
      |----------------------|
1846. | 27.05.1993   1634.47 |
1847. | 28.05.1993   1631.85 |
1848. | 01.06.1993   1619.89 |
1849. | 02.06.1993   1625.21 |
1850. | 03.06.1993   1629.62 |
      |----------------------|
1851. | 04.06.1993   1637.85 |
1852. | 07.06.1993   1655.61 |
1853. | 08.06.1993   1661.61 |
1854. | 09.06.1993   1673.07 |
1855. | 11.06.1993   1680.98 |
      |----------------------|
1856. | 14.06.1993   1691.98 |
1857. | 15.06.1993    1684.1 |
1858. | 16.06.1993   1689.56 |
1859. | 17.06.1993   1692.29 |
1860. | 18.06.1993    1686.9 |
      |----------------------|
1861. | 21.06.1993   1689.82 |
1862. | 22.06.1993   1698.08 |
1863. | 23.06.1993   1699.39 |
1864. | 24.06.1993   1686.29 |
1865. | 25.06.1993   1695.24 |
      |----------------------|
1866. | 28.06.1993    1707.2 |
1867. | 29.06.1993   1708.33 |
1868. | 30.06.1993   1697.63 |
1869. | 01.07.1993   1706.63 |
1870. | 02.07.1993   1697.81 |
      |----------------------|
1871. | 05.07.1993   1692.17 |
1872. | 06.07.1993   1700.87 |
1873. | 07.07.1993   1719.76 |
1874. | 08.07.1993    1783.7 |
1875. | 09.07.1993   1797.41 |
      |----------------------|
1876. | 12.07.1993   1818.17 |
1877. | 13.07.1993   1807.16 |
1878. | 14.07.1993   1811.55 |
1879. | 15.07.1993   1807.66 |
1880. | 16.07.1993   1813.46 |
      |----------------------|
1881. | 19.07.1993   1836.29 |
1882. | 20.07.1993   1838.99 |
1883. | 21.07.1993   1823.81 |
1884. | 22.07.1993   1823.52 |
1885. | 23.07.1993   1830.83 |
      |----------------------|
1886. | 26.07.1993   1854.52 |
1887. | 27.07.1993   1845.23 |
1888. | 28.07.1993   1833.91 |
1889. | 29.07.1993    1833.7 |
1890. | 30.07.1993   1803.23 |
      |----------------------|
1891. | 02.08.1993   1815.08 |
1892. | 03.08.1993   1843.43 |
1893. | 04.08.1993   1860.56 |
1894. | 05.08.1993    1860.7 |
1895. | 06.08.1993   1869.38 |
      |----------------------|
1896. | 09.08.1993    1872.3 |
1897. | 10.08.1993   1865.16 |
1898. | 11.08.1993    1865.8 |
1899. | 12.08.1993   1904.95 |
1900. | 13.08.1993   1906.58 |
      |----------------------|
1901. | 16.08.1993   1912.19 |
1902. | 17.08.1993   1910.17 |
1903. | 18.08.1993   1935.72 |
1904. | 19.08.1993   1938.98 |
1905. | 20.08.1993   1928.87 |
      |----------------------|
1906. | 23.08.1993   1888.27 |
1907. | 24.08.1993   1897.69 |
1908. | 25.08.1993   1917.78 |
1909. | 26.08.1993   1901.15 |
1910. | 27.08.1993    1904.6 |
      |----------------------|
1911. | 30.08.1993   1921.89 |
1912. | 31.08.1993   1944.89 |
1913. | 01.09.1993   1918.58 |
1914. | 02.09.1993   1925.62 |
1915. | 03.09.1993   1925.16 |
      |----------------------|
1916. | 06.09.1993   1910.28 |
1917. | 07.09.1993   1885.96 |
1918. | 08.09.1993   1885.29 |
1919. | 09.09.1993   1880.81 |
1920. | 10.09.1993   1861.44 |
      |----------------------|
1921. | 13.09.1993   1872.57 |
1922. | 14.09.1993   1880.57 |
1923. | 15.09.1993   1860.39 |
1924. | 16.09.1993   1855.67 |
1925. | 17.09.1993   1881.99 |
      |----------------------|
1926. | 20.09.1993   1912.84 |
1927. | 21.09.1993   1925.85 |
1928. | 22.09.1993      1893 |
1929. | 23.09.1993   1916.51 |
1930. | 24.09.1993   1885.86 |
      |----------------------|
1931. | 27.09.1993   1912.18 |
1932. | 28.09.1993   1913.61 |
1933. | 29.09.1993   1907.69 |
1934. | 30.09.1993   1915.71 |
1935. | 01.10.1993   1912.09 |
      |----------------------|
1936. | 04.10.1993   1923.72 |
1937. | 05.10.1993   1972.73 |
1938. | 06.10.1993   1987.05 |
1939. | 07.10.1993   1997.04 |
1940. | 08.10.1993   2005.01 |
      |----------------------|
1941. | 11.10.1993   2011.02 |
1942. | 12.10.1993   1998.61 |
1943. | 13.10.1993   2001.51 |
1944. | 14.10.1993   1990.07 |
1945. | 15.10.1993   2015.03 |
      |----------------------|
1946. | 18.10.1993   2033.32 |
1947. | 19.10.1993   2026.76 |
1948. | 20.10.1993   2042.56 |
1949. | 21.10.1993   2034.69 |
1950. | 22.10.1993   2066.17 |
      |----------------------|
1951. | 25.10.1993   2074.39 |
1952. | 26.10.1993   2058.72 |
1953. | 27.10.1993   2043.08 |
1954. | 28.10.1993   2038.46 |
1955. | 29.10.1993      2069 |
      |----------------------|
1956. | 01.11.1993   2062.12 |
1957. | 02.11.1993   2095.58 |
1958. | 03.11.1993   2084.36 |
1959. | 04.11.1993   2062.61 |
1960. | 05.11.1993   2012.56 |
      |----------------------|
1961. | 08.11.1993   2010.81 |
1962. | 09.11.1993   2022.83 |
1963. | 10.11.1993   2023.84 |
1964. | 11.11.1993   2023.33 |
1965. | 12.11.1993   2015.01 |
      |----------------------|
1966. | 15.11.1993   2049.11 |
1967. | 16.11.1993   2071.72 |
1968. | 18.11.1993   2085.34 |
1969. | 19.11.1993   2077.37 |
1970. | 22.11.1993      2030 |
      |----------------------|
1971. | 23.11.1993   2027.41 |
1972. | 24.11.1993   2029.55 |
